=== RFC 8456 §5.1.1 Topology Discovery Time ===
Topology : Large (~500 hosts, 48-port switches)
Timestamp: 2026-04-16T23:13:50,813290361-07:00
            Interface edge8-eth14
        Port edge8-eth23
            Interface edge8-eth23
        Port edge8-eth1
            Interface edge8-eth1
        Port edge8-eth24
            Interface edge8-eth24
        Port edge8-eth10
            Interface edge8-eth10
        Port edge8-eth21
            Interface edge8-eth21
    Bridge edge7
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge7-eth2
            Interface edge7-eth2
        Port edge7-eth12
            Interface edge7-eth12
        Port edge7-eth23
            Interface edge7-eth23
        Port edge7-eth21
            Interface edge7-eth21
        Port edge7-eth1
            Interface edge7-eth1
        Port edge7
            Interface edge7
                type: internal
        Port edge7-eth6
            Interface edge7-eth6
        Port edge7-eth3
            Interface edge7-eth3
        Port edge7-eth22
            Interface edge7-eth22
        Port edge7-eth24
            Interface edge7-eth24
        Port edge7-eth11
            Interface edge7-eth11
        Port edge7-eth25
            Interface edge7-eth25
        Port edge7-eth9
            Interface edge7-eth9
        Port edge7-eth7
            Interface edge7-eth7
        Port edge7-eth15
            Interface edge7-eth15
        Port edge7-eth20
            Interface edge7-eth20
        Port edge7-eth10
            Interface edge7-eth10
        Port edge7-eth14
            Interface edge7-eth14
        Port edge7-eth17
            Interface edge7-eth17
        Port edge7-eth13
            Interface edge7-eth13
        Port edge7-eth16
            Interface edge7-eth16
        Port edge7-eth8
            Interface edge7-eth8
        Port edge7-eth5
            Interface edge7-eth5
        Port edge7-eth4
            Interface edge7-eth4
        Port edge7-eth18
            Interface edge7-eth18
        Port edge7-eth19
            Interface edge7-eth19
    Bridge agg1
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port agg1-eth8
            Interface agg1-eth8
        Port agg1-eth10
            Interface agg1-eth10
        Port agg1-eth2
            Interface agg1-eth2
        Port agg1-eth18
            Interface agg1-eth18
        Port agg1-eth20
            Interface agg1-eth20
        Port agg1-eth1
            Interface agg1-eth1
        Port agg1-eth19
            Interface agg1-eth19
        Port agg1-eth11
            Interface agg1-eth11
        Port agg1-eth15
            Interface agg1-eth15
        Port agg1-eth4
            Interface agg1-eth4
        Port agg1-eth7
            Interface agg1-eth7
        Port agg1-eth13
            Interface agg1-eth13
        Port agg1-eth12
            Interface agg1-eth12
        Port agg1-eth17
            Interface agg1-eth17
        Port agg1-eth21
            Interface agg1-eth21
        Port agg1-eth9
            Interface agg1-eth9
        Port agg1-eth16
            Interface agg1-eth16
        Port agg1-eth6
            Interface agg1-eth6
        Port agg1-eth3
            Interface agg1-eth3
        Port agg1-eth22
            Interface agg1-eth22
        Port agg1-eth14
            Interface agg1-eth14
        Port agg1
            Interface agg1
                type: internal
        Port agg1-eth5
            Interface agg1-eth5
    Bridge edge11
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge11-eth23
            Interface edge11-eth23
        Port edge11
            Interface edge11
                type: internal
        Port edge11-eth21
            Interface edge11-eth21
        Port edge11-eth19
            Interface edge11-eth19
        Port edge11-eth11
            Interface edge11-eth11
        Port edge11-eth10
            Interface edge11-eth10
        Port edge11-eth6
            Interface edge11-eth6
        Port edge11-eth14
            Interface edge11-eth14
        Port edge11-eth12
            Interface edge11-eth12
        Port edge11-eth25
            Interface edge11-eth25
        Port edge11-eth22
            Interface edge11-eth22
        Port edge11-eth8
            Interface edge11-eth8
        Port edge11-eth9
            Interface edge11-eth9
        Port edge11-eth16
            Interface edge11-eth16
        Port edge11-eth5
            Interface edge11-eth5
        Port edge11-eth17
            Interface edge11-eth17
        Port edge11-eth15
            Interface edge11-eth15
        Port edge11-eth4
            Interface edge11-eth4
        Port edge11-eth2
            Interface edge11-eth2
        Port edge11-eth3
            Interface edge11-eth3
        Port edge11-eth7
            Interface edge11-eth7
        Port edge11-eth24
            Interface edge11-eth24
        Port edge11-eth1
            Interface edge11-eth1
        Port edge11-eth13
            Interface edge11-eth13
        Port edge11-eth20
            Interface edge11-eth20
        Port edge11-eth18
            Interface edge11-eth18
    Bridge edge18
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge18-eth14
            Interface edge18-eth14
        Port edge18-eth19
            Interface edge18-eth19
        Port edge18-eth6
            Interface edge18-eth6
        Port edge18-eth17
            Interface edge18-eth17
        Port edge18-eth20
            Interface edge18-eth20
        Port edge18-eth25
            Interface edge18-eth25
        Port edge18-eth9
            Interface edge18-eth9
        Port edge18-eth23
            Interface edge18-eth23
        Port edge18-eth13
            Interface edge18-eth13
        Port edge18-eth21
            Interface edge18-eth21
        Port edge18-eth15
            Interface edge18-eth15
        Port edge18-eth12
            Interface edge18-eth12
        Port edge18-eth7
            Interface edge18-eth7
        Port edge18-eth22
            Interface edge18-eth22
        Port edge18-eth10
            Interface edge18-eth10
        Port edge18-eth18
            Interface edge18-eth18
        Port edge18-eth1
            Interface edge18-eth1
        Port edge18-eth4
            Interface edge18-eth4
        Port edge18-eth5
            Interface edge18-eth5
        Port edge18-eth2
            Interface edge18-eth2
        Port edge18-eth3
            Interface edge18-eth3
        Port edge18-eth8
            Interface edge18-eth8
        Port edge18-eth16
            Interface edge18-eth16
        Port edge18-eth24
            Interface edge18-eth24
        Port edge18-eth11
            Interface edge18-eth11
        Port edge18
            Interface edge18
                type: internal
    Bridge edge10
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge10
            Interface edge10
                type: internal
        Port edge10-eth2
            Interface edge10-eth2
        Port edge10-eth3
            Interface edge10-eth3
        Port edge10-eth19
            Interface edge10-eth19
        Port edge10-eth11
            Interface edge10-eth11
        Port edge10-eth7
            Interface edge10-eth7
        Port edge10-eth20
            Interface edge10-eth20
        Port edge10-eth8
            Interface edge10-eth8
        Port edge10-eth9
            Interface edge10-eth9
        Port edge10-eth18
            Interface edge10-eth18
        Port edge10-eth4
            Interface edge10-eth4
        Port edge10-eth16
            Interface edge10-eth16
        Port edge10-eth22
            Interface edge10-eth22
        Port edge10-eth6
            Interface edge10-eth6
        Port edge10-eth25
            Interface edge10-eth25
        Port edge10-eth10
            Interface edge10-eth10
        Port edge10-eth13
            Interface edge10-eth13
        Port edge10-eth5
            Interface edge10-eth5
        Port edge10-eth23
            Interface edge10-eth23
        Port edge10-eth21
            Interface edge10-eth21
        Port edge10-eth1
            Interface edge10-eth1
        Port edge10-eth15
            Interface edge10-eth15
        Port edge10-eth17
            Interface edge10-eth17
        Port edge10-eth24
            Interface edge10-eth24
        Port edge10-eth12
            Interface edge10-eth12
        Port edge10-eth14
            Interface edge10-eth14
    Bridge core1
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port core1-eth1
            Interface core1-eth1
        Port core1
            Interface core1
                type: internal
    Bridge edge4
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge4-eth17
            Interface edge4-eth17
        Port edge4-eth7
            Interface edge4-eth7
        Port edge4-eth6
            Interface edge4-eth6
        Port edge4-eth4
            Interface edge4-eth4
        Port edge4-eth11
            Interface edge4-eth11
        Port edge4-eth15
            Interface edge4-eth15
        Port edge4-eth12
            Interface edge4-eth12
        Port edge4-eth19
            Interface edge4-eth19
        Port edge4-eth9
            Interface edge4-eth9
        Port edge4-eth22
            Interface edge4-eth22
        Port edge4
            Interface edge4
                type: internal
        Port edge4-eth24
            Interface edge4-eth24
        Port edge4-eth2
            Interface edge4-eth2
        Port edge4-eth25
            Interface edge4-eth25
        Port edge4-eth16
            Interface edge4-eth16
        Port edge4-eth8
            Interface edge4-eth8
        Port edge4-eth23
            Interface edge4-eth23
        Port edge4-eth18
            Interface edge4-eth18
        Port edge4-eth21
            Interface edge4-eth21
        Port edge4-eth14
            Interface edge4-eth14
        Port edge4-eth13
            Interface edge4-eth13
        Port edge4-eth3
            Interface edge4-eth3
        Port edge4-eth5
            Interface edge4-eth5
        Port edge4-eth1
            Interface edge4-eth1
        Port edge4-eth10
            Interface edge4-eth10
        Port edge4-eth20
            Interface edge4-eth20
    Bridge edge5
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge5-eth10
            Interface edge5-eth10
        Port edge5-eth11
            Interface edge5-eth11
        Port edge5-eth7
            Interface edge5-eth7
        Port edge5-eth19
            Interface edge5-eth19
        Port edge5-eth12
            Interface edge5-eth12
        Port edge5-eth1
            Interface edge5-eth1
        Port edge5-eth14
            Interface edge5-eth14
        Port edge5-eth21
            Interface edge5-eth21
        Port edge5-eth24
            Interface edge5-eth24
        Port edge5-eth25
            Interface edge5-eth25
        Port edge5-eth17
            Interface edge5-eth17
        Port edge5-eth6
            Interface edge5-eth6
        Port edge5-eth16
            Interface edge5-eth16
        Port edge5-eth18
            Interface edge5-eth18
        Port edge5
            Interface edge5
                type: internal
        Port edge5-eth4
            Interface edge5-eth4
        Port edge5-eth15
            Interface edge5-eth15
        Port edge5-eth13
            Interface edge5-eth13
        Port edge5-eth9
            Interface edge5-eth9
        Port edge5-eth2
            Interface edge5-eth2
        Port edge5-eth23
            Interface edge5-eth23
        Port edge5-eth3
            Interface edge5-eth3
        Port edge5-eth8
            Interface edge5-eth8
        Port edge5-eth20
            Interface edge5-eth20
        Port edge5-eth22
            Interface edge5-eth22
        Port edge5-eth5
            Interface edge5-eth5
    Bridge edge15
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge15-eth19
            Interface edge15-eth19
        Port edge15-eth9
            Interface edge15-eth9
        Port edge15-eth17
            Interface edge15-eth17
        Port edge15-eth11
            Interface edge15-eth11
        Port edge15-eth3
            Interface edge15-eth3
        Port edge15-eth5
            Interface edge15-eth5
        Port edge15-eth25
            Interface edge15-eth25
        Port edge15-eth12
            Interface edge15-eth12
        Port edge15-eth23
            Interface edge15-eth23
        Port edge15-eth7
            Interface edge15-eth7
        Port edge15-eth10
            Interface edge15-eth10
        Port edge15-eth15
            Interface edge15-eth15
        Port edge15-eth14
            Interface edge15-eth14
        Port edge15-eth1
            Interface edge15-eth1
        Port edge15-eth20
            Interface edge15-eth20
        Port edge15-eth18
            Interface edge15-eth18
        Port edge15-eth13
            Interface edge15-eth13
        Port edge15-eth6
            Interface edge15-eth6
        Port edge15-eth4
            Interface edge15-eth4
        Port edge15-eth16
            Interface edge15-eth16
        Port edge15
            Interface edge15
                type: internal
        Port edge15-eth24
            Interface edge15-eth24
        Port edge15-eth22
            Interface edge15-eth22
        Port edge15-eth8
            Interface edge15-eth8
        Port edge15-eth21
            Interface edge15-eth21
        Port edge15-eth2
            Interface edge15-eth2
    Bridge edge16
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge16-eth15
            Interface edge16-eth15
        Port edge16-eth24
            Interface edge16-eth24
        Port edge16-eth7
            Interface edge16-eth7
        Port edge16-eth4
            Interface edge16-eth4
        Port edge16-eth20
            Interface edge16-eth20
        Port edge16-eth11
            Interface edge16-eth11
        Port edge16-eth21
            Interface edge16-eth21
        Port edge16-eth1
            Interface edge16-eth1
        Port edge16-eth22
            Interface edge16-eth22
        Port edge16-eth16
            Interface edge16-eth16
        Port edge16-eth13
            Interface edge16-eth13
        Port edge16-eth23
            Interface edge16-eth23
        Port edge16-eth5
            Interface edge16-eth5
        Port edge16
            Interface edge16
                type: internal
        Port edge16-eth12
            Interface edge16-eth12
        Port edge16-eth10
            Interface edge16-eth10
        Port edge16-eth8
            Interface edge16-eth8
        Port edge16-eth14
            Interface edge16-eth14
        Port edge16-eth6
            Interface edge16-eth6
        Port edge16-eth2
            Interface edge16-eth2
        Port edge16-eth3
            Interface edge16-eth3
        Port edge16-eth25
            Interface edge16-eth25
        Port edge16-eth17
            Interface edge16-eth17
        Port edge16-eth19
            Interface edge16-eth19
        Port edge16-eth9
            Interface edge16-eth9
        Port edge16-eth18
            Interface edge16-eth18
    Bridge edge14
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge14-eth21
            Interface edge14-eth21
        Port edge14-eth22
            Interface edge14-eth22
        Port edge14-eth10
            Interface edge14-eth10
        Port edge14-eth1
            Interface edge14-eth1
        Port edge14-eth13
            Interface edge14-eth13
        Port edge14-eth16
            Interface edge14-eth16
        Port edge14-eth3
            Interface edge14-eth3
        Port edge14-eth15
            Interface edge14-eth15
        Port edge14-eth20
            Interface edge14-eth20
        Port edge14-eth9
            Interface edge14-eth9
        Port edge14
            Interface edge14
                type: internal
        Port edge14-eth4
            Interface edge14-eth4
        Port edge14-eth19
            Interface edge14-eth19
        Port edge14-eth24
            Interface edge14-eth24
        Port edge14-eth23
            Interface edge14-eth23
        Port edge14-eth17
            Interface edge14-eth17
        Port edge14-eth5
            Interface edge14-eth5
        Port edge14-eth12
            Interface edge14-eth12
        Port edge14-eth25
            Interface edge14-eth25
        Port edge14-eth11
            Interface edge14-eth11
        Port edge14-eth14
            Interface edge14-eth14
        Port edge14-eth7
            Interface edge14-eth7
        Port edge14-eth2
            Interface edge14-eth2
        Port edge14-eth6
            Interface edge14-eth6
        Port edge14-eth18
            Interface edge14-eth18
        Port edge14-eth8
            Interface edge14-eth8
    Bridge edge6
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge6-eth5
            Interface edge6-eth5
        Port edge6-eth25
            Interface edge6-eth25
        Port edge6-eth3
            Interface edge6-eth3
        Port edge6-eth21
            Interface edge6-eth21
        Port edge6-eth17
            Interface edge6-eth17
        Port edge6-eth19
            Interface edge6-eth19
        Port edge6-eth1
            Interface edge6-eth1
        Port edge6-eth9
            Interface edge6-eth9
        Port edge6-eth16
            Interface edge6-eth16
        Port edge6-eth24
            Interface edge6-eth24
        Port edge6-eth4
            Interface edge6-eth4
        Port edge6-eth12
            Interface edge6-eth12
        Port edge6-eth22
            Interface edge6-eth22
        Port edge6-eth14
            Interface edge6-eth14
        Port edge6-eth15
            Interface edge6-eth15
        Port edge6-eth7
            Interface edge6-eth7
        Port edge6-eth8
            Interface edge6-eth8
        Port edge6-eth18
            Interface edge6-eth18
        Port edge6-eth23
            Interface edge6-eth23
        Port edge6
            Interface edge6
                type: internal
        Port edge6-eth13
            Interface edge6-eth13
        Port edge6-eth11
            Interface edge6-eth11
        Port edge6-eth20
            Interface edge6-eth20
        Port edge6-eth6
            Interface edge6-eth6
        Port edge6-eth10
            Interface edge6-eth10
        Port edge6-eth2
            Interface edge6-eth2
    Bridge edge20
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge20-eth4
            Interface edge20-eth4
        Port edge20-eth15
            Interface edge20-eth15
        Port edge20-eth21
            Interface edge20-eth21
        Port edge20-eth14
            Interface edge20-eth14
        Port edge20-eth25
            Interface edge20-eth25
        Port edge20-eth5
            Interface edge20-eth5
        Port edge20-eth7
            Interface edge20-eth7
        Port edge20-eth10
            Interface edge20-eth10
        Port edge20-eth18
            Interface edge20-eth18
        Port edge20-eth3
            Interface edge20-eth3
        Port edge20-eth17
            Interface edge20-eth17
        Port edge20-eth23
            Interface edge20-eth23
        Port edge20-eth9
            Interface edge20-eth9
        Port edge20-eth24
            Interface edge20-eth24
        Port edge20-eth2
            Interface edge20-eth2
        Port edge20-eth22
            Interface edge20-eth22
        Port edge20-eth16
            Interface edge20-eth16
        Port edge20
            Interface edge20
                type: internal
        Port edge20-eth19
            Interface edge20-eth19
        Port edge20-eth12
            Interface edge20-eth12
        Port edge20-eth1
            Interface edge20-eth1
        Port edge20-eth11
            Interface edge20-eth11
        Port edge20-eth20
            Interface edge20-eth20
        Port edge20-eth13
            Interface edge20-eth13
        Port edge20-eth6
            Interface edge20-eth6
        Port edge20-eth8
            Interface edge20-eth8
    Bridge edge1
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge1-eth21
            Interface edge1-eth21
        Port edge1-eth13
            Interface edge1-eth13
        Port edge1-eth3
            Interface edge1-eth3
        Port edge1
            Interface edge1
                type: internal
        Port edge1-eth7
            Interface edge1-eth7
        Port edge1-eth16
            Interface edge1-eth16
        Port edge1-eth22
            Interface edge1-eth22
        Port edge1-eth4
            Interface edge1-eth4
        Port edge1-eth14
            Interface edge1-eth14
        Port edge1-eth20
            Interface edge1-eth20
        Port edge1-eth15
            Interface edge1-eth15
        Port edge1-eth18
            Interface edge1-eth18
        Port edge1-eth8
            Interface edge1-eth8
        Port edge1-eth23
            Interface edge1-eth23
        Port edge1-eth2
            Interface edge1-eth2
        Port edge1-eth10
            Interface edge1-eth10
        Port edge1-eth12
            Interface edge1-eth12
        Port edge1-eth1
            Interface edge1-eth1
        Port edge1-eth6
            Interface edge1-eth6
        Port edge1-eth5
            Interface edge1-eth5
        Port edge1-eth9
            Interface edge1-eth9
        Port edge1-eth11
            Interface edge1-eth11
        Port edge1-eth24
            Interface edge1-eth24
        Port edge1-eth25
            Interface edge1-eth25
        Port edge1-eth19
            Interface edge1-eth19
        Port edge1-eth17
            Interface edge1-eth17
    Bridge edge9
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge9-eth24
            Interface edge9-eth24
        Port edge9
            Interface edge9
                type: internal
        Port edge9-eth14
            Interface edge9-eth14
        Port edge9-eth23
            Interface edge9-eth23
        Port edge9-eth16
            Interface edge9-eth16
        Port edge9-eth15
            Interface edge9-eth15
        Port edge9-eth19
            Interface edge9-eth19
        Port edge9-eth22
            Interface edge9-eth22
        Port edge9-eth20
            Interface edge9-eth20
        Port edge9-eth25
            Interface edge9-eth25
        Port edge9-eth13
            Interface edge9-eth13
        Port edge9-eth21
            Interface edge9-eth21
        Port edge9-eth7
            Interface edge9-eth7
        Port edge9-eth9
            Interface edge9-eth9
        Port edge9-eth1
            Interface edge9-eth1
        Port edge9-eth18
            Interface edge9-eth18
        Port edge9-eth4
            Interface edge9-eth4
        Port edge9-eth10
            Interface edge9-eth10
        Port edge9-eth12
            Interface edge9-eth12
        Port edge9-eth8
            Interface edge9-eth8
        Port edge9-eth2
            Interface edge9-eth2
        Port edge9-eth6
            Interface edge9-eth6
        Port edge9-eth17
            Interface edge9-eth17
        Port edge9-eth3
            Interface edge9-eth3
        Port edge9-eth11
            Interface edge9-eth11
        Port edge9-eth5
            Interface edge9-eth5
    Bridge edge13
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge13-eth11
            Interface edge13-eth11
        Port edge13-eth14
            Interface edge13-eth14
        Port edge13-eth16
            Interface edge13-eth16
        Port edge13-eth23
            Interface edge13-eth23
        Port edge13-eth4
            Interface edge13-eth4
        Port edge13-eth18
            Interface edge13-eth18
        Port edge13-eth24
            Interface edge13-eth24
        Port edge13-eth2
            Interface edge13-eth2
        Port edge13-eth7
            Interface edge13-eth7
        Port edge13-eth8
            Interface edge13-eth8
        Port edge13-eth15
            Interface edge13-eth15
        Port edge13-eth9
            Interface edge13-eth9
        Port edge13-eth25
            Interface edge13-eth25
        Port edge13-eth13
            Interface edge13-eth13
        Port edge13-eth10
            Interface edge13-eth10
        Port edge13-eth20
            Interface edge13-eth20
        Port edge13-eth1
            Interface edge13-eth1
        Port edge13-eth22
            Interface edge13-eth22
        Port edge13-eth12
            Interface edge13-eth12
        Port edge13-eth6
            Interface edge13-eth6
        Port edge13-eth17
            Interface edge13-eth17
        Port edge13-eth21
            Interface edge13-eth21
        Port edge13-eth5
            Interface edge13-eth5
        Port edge13-eth3
            Interface edge13-eth3
        Port edge13
            Interface edge13
                type: internal
        Port edge13-eth19
            Interface edge13-eth19
    Bridge edge3
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge3-eth7
            Interface edge3-eth7
        Port edge3-eth6
            Interface edge3-eth6
        Port edge3-eth1
            Interface edge3-eth1
        Port edge3-eth23
            Interface edge3-eth23
        Port edge3-eth3
            Interface edge3-eth3
        Port edge3-eth13
            Interface edge3-eth13
        Port edge3-eth9
            Interface edge3-eth9
